[配置] 已加载: D:\code\机器学习课设\courseproject\courseproject\config\model_pipeline.yaml
[环境] device=cpu pretrained=bert-base-chinese
[超参] epochs=6 batch=8 max_len=256 lr_bert=2e-05 lr_head=0.001
[配对] mlp_dim=200 loss_weight=1.0 pos_weight=2.0 thresholds=[0.3, 0.4, 0.5, 0.6, 0.7]
[数据] 全量=3229 train=2745 dev=484
python.exe : 
At line:15 char:2110
+ ... FFLINE='1'; & "d:\code\机器学习课设\courseproject\.venv\Scripts\python.exe" ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 13/199 [00:00<00:01, 124.55it/s]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 269.62it/s]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 237.88it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 482.01it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-chinese
Key                                        | Status     |  | 
  [Ep 2] 100/344 loss=24.4151 216s/剩528s
  [Ep 2] 120/344 loss=24.4458 259s/剩483s
  [Ep 2] 140/344 loss=24.0382 306s/剩446s
  [Ep 2] 160/344 loss=24.2929 347s/剩399s
  [Ep 2] 180/344 loss=23.7945 387s/剩352s
  [Ep 2] 200/344 loss=23.5079 429s/剩309s
  [Ep 2] 220/344 loss=23.7040 479s/剩270s
  [Ep 2] 240/344 loss=23.9382 516s/剩224s
  [Ep 2] 260/344 loss=23.8807 557s/剩180s
  [Ep 2] 280/344 loss=23.9471 598s/剩137s
  [Ep 2] 300/344 loss=23.9135 639s/剩94s
  [Ep 2] 320/344 loss=23.5894 680s/剩51s
  [Ep 2] 340/344 loss=23.7625 721s/剩8s
  [Ep 2] 344/344 loss=23.5928 727s/剩0s
[Epoch 2/6] loss=23.5928 (crf=23.2696 pair=0.3232)
  span  ASP F1=0.8941  OPN F1=0.8608
  pair@0.5 P=0.7332 R=0.8543 F1=0.7891 pred/gold=1.17
  pair@0.6(最优) P=0.7505 R=0.8388 F1=0.7922 pred/gold=1.12 top1兜底=0.004 安全行=0.010
  [*] best F1=0.7922 (tau=0.6), 已保存权重
  [Ep 3] 20/344 loss=13.6312 41s/剩658s
  [Ep 3] 40/344 loss=16.1348 83s/剩634s
  [Ep 3] 60/344 loss=16.5513 129s/剩610s
  [Ep 3] 80/344 loss=15.6066 179s/剩589s
  [Ep 3] 100/344 loss=15.0554 226s/剩552s
  [Ep 3] 120/344 loss=14.7463 276s/剩515s
  [Ep 3] 140/344 loss=14.1332 319s/剩466s
  [Ep 3] 160/344 loss=14.1231 357s/剩411s
  [Ep 3] 180/344 loss=14.1436 399s/剩363s
  [Ep 3] 200/344 loss=14.0471 438s/剩315s
  [Ep 3] 220/344 loss=14.1493 475s/剩268s
  [Ep 3] 240/344 loss=14.3672 515s/剩223s
  [Ep 3] 260/344 loss=14.4739 552s/剩178s
  [Ep 3] 280/344 loss=14.2606 598s/剩137s
  [Ep 3] 300/344 loss=14.1147 656s/剩96s
  [Ep 3] 320/344 loss=13.9764 703s/剩53s
  [Ep 3] 340/344 loss=14.0342 743s/剩9s
  [Ep 3] 344/344 loss=13.9889 750s/剩0s
[Epoch 3/6] loss=13.9889 (crf=13.7431 pair=0.2458)
  span  ASP F1=0.8957  OPN F1=0.8422
  pair@0.5 P=0.7210 R=0.8037 F1=0.7601 pred/gold=1.11
  pair@0.6(最优) P=0.7401 R=0.7882 F1=0.7634 pred/gold=1.06 top1兜底=0.025 安全行=0.010
  [Ep 4] 20/344 loss=8.2243 37s/剩606s
  [Ep 4] 40/344 loss=8.9608 79s/剩597s
  [Ep 4] 60/344 loss=8.4235 118s/剩557s
  [Ep 4] 80/344 loss=8.6011 155s/剩512s
  [Ep 4] 100/344 loss=8.5845 203s/剩495s
  [Ep 4] 120/344 loss=9.1670 252s/剩470s
  [Ep 4] 140/344 loss=9.0571 300s/剩438s
  [Ep 4] 160/344 loss=9.1982 337s/剩387s
  [Ep 4] 180/344 loss=8.9995 375s/剩341s
  [Ep 4] 200/344 loss=8.9457 412s/剩297s
  [Ep 4] 220/344 loss=8.8328 450s/剩254s
  [Ep 4] 240/344 loss=8.9042 486s/剩210s
  [Ep 4] 260/344 loss=8.8681 523s/剩169s
  [Ep 4] 280/344 loss=9.0533 571s/剩131s
  [Ep 4] 300/344 loss=8.9642 616s/剩90s
  [Ep 4] 320/344 loss=9.0125 651s/剩49s
  [Ep 4] 340/344 loss=9.1482 686s/剩8s
  [Ep 4] 344/344 loss=9.1670 693s/剩0s
[Epoch 4/6] loss=9.1670 (crf=8.9341 pair=0.2329)
  span  ASP F1=0.8995  OPN F1=0.8618
  pair@0.5 P=0.7468 R=0.8316 F1=0.7869 pred/gold=1.11
  pair@0.6(最优) P=0.7665 R=0.8140 F1=0.7896 pred/gold=1.06 top1兜底=0.002 安全行=0.014
  [Ep 5] 20/344 loss=6.0536 38s/剩618s
  [Ep 5] 40/344 loss=5.4689 75s/剩567s
  [Ep 5] 60/344 loss=5.3056 111s/剩526s
  [Ep 5] 80/344 loss=5.4818 149s/剩491s
  [Ep 5] 100/344 loss=6.0201 184s/剩448s
  [Ep 5] 120/344 loss=6.3266 223s/剩416s
  [Ep 5] 140/344 loss=6.1232 257s/剩375s
  [Ep 5] 160/344 loss=6.0407 291s/剩335s
  [Ep 5] 180/344 loss=6.1938 327s/剩298s
  [Ep 5] 200/344 loss=6.0265 362s/剩261s
  [Ep 5] 220/344 loss=5.8747 398s/剩224s
  [Ep 5] 240/344 loss=5.9206 432s/剩187s
  [Ep 5] 260/344 loss=5.8690 466s/剩151s
  [Ep 5] 280/344 loss=5.8522 500s/剩114s
  [Ep 5] 300/344 loss=5.8144 543s/剩80s
  [Ep 5] 320/344 loss=5.9652 584s/剩44s
  [Ep 5] 340/344 loss=5.9555 619s/剩7s
  [Ep 5] 344/344 loss=5.9417 625s/剩0s
[Epoch 5/6] loss=5.9417 (crf=5.7447 pair=0.1970)
  span  ASP F1=0.8941  OPN F1=0.8586
  pair@0.5 P=0.7418 R=0.8368 F1=0.7864 pred/gold=1.13
  pair@0.7(最优) P=0.7653 R=0.8254 F1=0.7942 pred/gold=1.08 top1兜底=0.014 安全行=0.012
  [*] best F1=0.7942 (tau=0.7), 已保存权重
  [Ep 6] 20/344 loss=2.3204 34s/剩549s
  [Ep 6] 40/344 loss=2.8289 69s/剩522s
  [Ep 6] 60/344 loss=3.5609 102s/剩484s
  [Ep 6] 80/344 loss=3.4098 134s/剩443s
  [Ep 6] 100/344 loss=3.7319 169s/剩413s
  [Ep 6] 120/344 loss=3.8585 204s/剩381s
  [Ep 6] 140/344 loss=3.8897 240s/剩350s
  [Ep 6] 160/344 loss=3.8055 275s/剩317s
  [Ep 6] 180/344 loss=3.8335 310s/剩283s
  [Ep 6] 200/344 loss=3.8538 346s/剩249s
  [Ep 6] 220/344 loss=3.8189 382s/剩215s
  [Ep 6] 240/344 loss=3.9804 420s/剩182s
  [Ep 6] 260/344 loss=4.2286 455s/剩147s
  [Ep 6] 280/344 loss=4.2371 491s/剩112s
  [Ep 6] 300/344 loss=4.1704 524s/剩77s
  [Ep 6] 320/344 loss=4.1194 559s/剩42s
  [Ep 6] 340/344 loss=4.1017 594s/剩7s
  [Ep 6] 344/344 loss=4.0894 601s/剩0s
[Epoch 6/6] loss=4.0894 (crf=3.9059 pair=0.1835)
  span  ASP F1=0.8897  OPN F1=0.8622
  pair@0.5 P=0.7561 R=0.8357 F1=0.7939 pred/gold=1.10
  pair@0.7(最优) P=0.7815 R=0.8275 F1=0.8038 pred/gold=1.06 top1兜底=0.012 安全行=0.012
  [*] best F1=0.8038 (tau=0.7), 已保存权重
[完成] 耗时 70.4 min, best dev pair F1=0.8038 @tau=0.7
[输出] 权重: D:\code\机器学习课设\courseproject\courseproject\data\pipeline\pair_extractor.pt
[输出] 元数据: D:\code\机器学习课设\courseproject\courseproject\data\pipeline\pair_meta.json
[输出] 快照: D:\code\机器学习课设\courseproject\courseproject\config\model_pipeline_trained.yaml
[输出] 日志: D:\code\机器学习课设\courseproject\courseproject\outputs\logs\pipeline_pair_report.txt
